,Unnamed: 0,account_key,visits,total_delta,max_delta,avg_delta,total_minutes_spent,avg_minutes_spent,avg_courses_per_visit
23,23,23,108,259.0,46.0,2.39814814815,10414.6450887,96.4318989691,1.42592592593
24,24,24,77,174.0,12.0,2.25974025974,8112.84732367,105.361653554,1.20779220779
25,25,25,61,242.0,105.0,3.96721311475,4840.0342895,79.344824418,1.14754098361
26,26,26,43,114.0,27.0,2.6511627907,2963.45045933,68.9174525426,1.09302325581
27,27,27,38,107.0,33.0,2.81578947368,5136.5036265,135.171148066,1.15789473684
28,28,28,74,222.0,20.0,3.0,7448.36471567,100.653577239,1.12162162162
29,29,29,26,42.0,6.0,1.61538461538,2272.69812617,87.4114663911,1.61538461538
30,30,30,30,191.0,28.0,6.36666666667,3839.79723767,127.993241256,1.2
31,31,31,43,240.0,71.0,5.58139534884,3433.4410845,79.8474670814,1.20930232558
32,32,32,63,225.0,34.0,3.57142857143,3767.431458,59.8004993333,1.20634920635
33,33,33,115,225.0,18.0,1.95652173913,7899.2967115,68.6895366217,1.12173913043
34,34,34,43,240.0,41.0,5.58139534884,3640.80496367,84.6698828759,1.16279069767
35,35,35,90,199.0,21.0,2.21111111111,6720.71605133,74.6746227926,1.35555555556
36,36,36,24,63.0,16.0,2.625,2481.7975725,103.408232188,1.45833333333
37,37,37,163,271.0,12.0,1.66257668712,13244.5474955,81.2548926104,1.26993865031
38,38,38,119,277.0,21.0,2.32773109244,13585.6948617,114.165503039,1.24369747899
39,39,39,22,41.0,6.0,1.86363636364,2317.45499433,105.338863379,1.36363636364
40,40,40,16,21.0,4.0,1.3125,1580.75539033,98.7972118958,1.6875
41,41,41,36,106.0,12.0,2.94444444444,2909.27357033,80.8131547315,1.11111111111
42,42,42,47,169.0,22.0,3.59574468085,2713.79184133,57.7402519432,1.10638297872
43,43,43,19,71.0,18.0,3.73684210526,1665.94785033,87.6814658071,1.26315789474
44,44,44,48,266.0,29.0,5.54166666667,4270.82292883,88.975477684,1.20833333333
45,45,45,94,274.0,32.0,2.91489361702,8970.5040605,95.4308942607,1.25531914894
46,46,46,47,226.0,38.0,4.8085106383,5946.21927367,126.515303695,1.17021276596
47,47,47,16,35.0,10.0,2.1875,1672.784723,104.549045187,1.3125
48,48,48,22,42.0,13.0,1.90909090909,2388.95593567,108.588906167,1.31818181818
49,49,49,6,35.0,29.0,5.83333333333,852.713890333,142.118981722,1.33333333333
50,50,50,84,169.0,12.0,2.0119047619,6793.81546484,80.8787555338,1.54761904762
51,51,51,22,166.0,43.0,7.54545454545,2280.18744317,103.64488378,1.27272727273
52,52,52,36,96.0,13.0,2.66666666667,3033.07170333,84.2519917592,1.22222222222
53,53,53,43,286.0,166.0,6.6511627907,3108.25461067,72.2849909457,1.20930232558
54,54,54,50,145.0,12.0,2.9,3343.42344583,66.8684689167,1.24
55,55,55,63,89.0,5.0,1.4126984127,5155.45760383,81.8326603783,1.15873015873
56,56,56,71,203.0,23.0,2.85915492958,4578.04094216,64.4794498896,1.19718309859
57,57,57,107,278.0,81.0,2.59813084112,7767.6390675,72.5947576402,1.46728971963
58,58,58,74,110.0,18.0,1.48648648649,7994.1832655,108.029503588,1.10810810811
59,59,59,34,110.0,13.0,3.23529411765,2215.9697115,65.17557975,1.05882352941
60,60,60,18,159.0,54.0,8.83333333333,2105.5609665,116.97560925,1.66666666667
61,61,61,39,106.0,25.0,2.71794871795,2223.49861017,57.0127848761,1.20512820513
62,62,62,25,164.0,51.0,6.56,3349.6551915,133.98620766,1.24
63,63,63,32,77.0,8.0,2.40625,3277.74629234,102.429571635,1.40625
64,64,64,10,86.0,50.0,8.6,1248.94283633,124.894283633,1.3
65,65,65,20,57.0,11.0,2.85,2332.5057725,116.625288625,1.55
66,66,66,66,193.0,20.0,2.92424242424,5368.30291183,81.3379229066,1.07575757576
67,67,67,40,56.0,3.0,1.4,3584.73059767,89.6182649416,1.075
68,68,68,34,69.0,9.0,2.02941176471,3838.55803583,112.89876576,1.29411764706
69,69,69,50,172.0,59.0,3.44,4505.7318815,90.11463763,1.12
70,70,70,31,168.0,49.0,5.41935483871,1791.10702,57.7776458065,1.03225806452
71,71,71,15,186.0,90.0,12.4,841.617888833,56.1078592555,1.2
72,72,72,49,174.0,29.0,3.55102040816,3900.4042965,79.6000876836,1.34693877551
73,73,73,20,77.0,25.0,3.85,1511.87873483,75.5939367417,1.35
74,74,74,68,151.0,13.0,2.22058823529,5954.07018983,87.5598557328,1.07352941176
75,75,75,32,120.0,27.0,3.75,2525.19604617,78.9123764427,1.125
76,76,76,53,248.0,60.0,4.67924528302,5481.1841935,103.418569689,1.30188679245
77,77,77,76,232.0,24.0,3.05263157895,7655.52858799,100.730639316,1.61842105263
78,78,78,77,240.0,53.0,3.11688311688,8899.2514565,115.57469424,1.12987012987
79,79,79,59,218.0,31.0,3.69491525424,4072.59596617,69.027050274,1.28813559322
80,80,80,26,77.0,21.0,2.96153846154,2026.58957533,77.9457528974,1.46153846154
81,81,81,66,289.0,62.0,4.37878787879,5290.00133183,80.1515353308,1.12121212121
82,82,82,44,168.0,19.0,3.81818181818,2402.57982867,54.6040870152,1.18181818182
83,83,83,32,82.0,18.0,2.5625,3385.88928517,105.809040161,1.46875
84,84,84,36,110.0,17.0,3.05555555556,4129.50169333,114.70838037,1.22222222222
85,85,85,80,134.0,18.0,1.675,8524.56509,106.557063625,1.3375
86,86,86,24,100.0,22.0,4.16666666667,3042.56062133,126.773359222,1.16666666667
87,87,87,74,218.0,22.0,2.94594594595,6706.21081866,90.6244705225,1.16216216216
88,88,88,40,228.0,34.0,5.7,3580.37281617,89.5093204042,1.075
89,89,89,47,108.0,16.0,2.29787234043,3972.983336,84.5315603404,1.57446808511
90,90,90,87,286.0,21.0,3.28735632184,4617.9056445,53.0793752241,1.12643678161
91,91,91,76,289.0,42.0,3.80263157895,4973.74530067,65.444017114,1.31578947368
92,92,92,63,240.0,30.0,3.80952380952,7024.01015733,111.49222472,1.19047619048
93,93,93,39,75.0,7.0,1.92307692308,4573.38863083,117.26637515,1.41025641026
94,94,94,39,79.0,12.0,2.02564102564,2631.85734483,67.4835216624,1.12820512821
95,95,96,90,275.0,33.0,3.05555555556,7459.37292567,82.8819213963,1.18888888889
96,96,97,73,192.0,25.0,2.6301369863,5429.59231967,74.3779769817,1.2602739726
97,97,98,35,83.0,9.0,2.37142857143,2203.92551767,62.9693005048,1.11428571429
98,98,99,75,196.0,15.0,2.61333333333,6379.897771,85.0653036133,1.21333333333
99,99,100,82,194.0,20.0,2.36585365854,8853.209014,107.965963585,1.19512195122
100,100,101,64,130.0,8.0,2.03125,6692.86828767,104.576066995,1.375
101,101,102,84,287.0,38.0,3.41666666667,7397.75690967,88.0685346389,1.28571428571
102,102,103,100,223.0,29.0,2.23,8058.79234883,80.5879234883,1.27
103,103,104,88,138.0,10.0,1.56818181818,12213.7537222,138.792655934,1.55681818182
104,104,105,18,27.0,7.0,1.5,1856.17357683,103.120754269,1.27777777778
105,105,106,54,278.0,78.0,5.14814814815,3785.55290033,70.1028314877,1.18518518519
106,106,107,21,95.0,22.0,4.52380952381,1314.06468183,62.5745086587,1.28571428571
107,107,108,70,121.0,9.0,1.72857142857,10613.097256,151.615675086,1.48571428571
108,108,109,46,110.0,9.0,2.39130434783,3468.21784617,75.3960401341,1.19565217391
109,109,110,45,138.0,41.0,3.06666666667,6670.742742,148.2387276,1.62222222222
110,110,111,14,66.0,24.0,4.71428571429,1644.441262,117.460090143,1.07142857143
111,111,112,24,107.0,40.0,4.45833333333,1301.40410283,54.2251709514,1.41666666667
112,112,113,70,128.0,13.0,1.82857142857,5210.09648367,74.4299497666,1.34285714286
113,113,114,25,278.0,179.0,11.12,1418.6110465,56.74444186,1.28
114,114,115,86,218.0,14.0,2.53488372093,4394.55905517,51.0995238973,1.27906976744
115,115,116,40,112.0,53.0,2.8,4535.45275917,113.386318979,1.25
116,116,117,42,141.0,12.0,3.35714285714,3851.891357,91.7116989762,1.2619047619
117,117,118,50,141.0,30.0,2.82,3684.53720666,73.6907441333,1.06
118,118,119,167,262.0,11.0,1.56886227545,10404.2004942,62.3006017615,1.21556886228
119,119,120,16,82.0,48.0,5.125,1234.8720455,77.1795028437,1.1875
120,120,121,27,79.0,18.0,2.92592592593,1288.52931067,47.7233078024,1.14814814815
121,121,122,18,39.0,13.0,2.16666666667,1227.26388833,68.1813271296,1.22222222222
122,122,123,15,103.0,39.0,6.86666666667,1425.7993765,95.0532917667,1.33333333333
123,123,124,21,86.0,21.0,4.09523809524,1421.73101433,67.701476873,1.2380952381
124,124,125,92,225.0,25.0,2.44565217391,9971.9101235,108.390327429,1.30434782609
125,125,126,60,273.0,55.0,4.55,4617.591793,76.9598632167,1.16666666667
126,126,127,19,38.0,8.0,2.0,1941.575153,102.188165947,1.52631578947
127,127,128,35,54.0,5.0,1.54285714286,6661.16118017,190.318890862,1.4
128,128,129,28,94.0,21.0,3.35714285714,3164.574891,113.020531821,1.17857142857
129,129,130,71,140.0,10.0,1.97183098592,5807.21230333,81.7917225822,1.0985915493
130,130,131,54,240.0,35.0,4.44444444444,4849.77978233,89.8107367099,1.24074074074
131,131,132,47,75.0,10.0,1.59574468085,9108.36234333,193.794943475,1.46808510638
132,132,133,43,80.0,8.0,1.86046511628,2151.5826065,50.0368048023,1.25581395349
133,133,134,31,90.0,44.0,2.90322580645,4278.58509667,138.018874086,1.16129032258
134,134,135,97,272.0,12.0,2.80412371134,5921.48454917,61.0462324656,1.22680412371
135,135,136,56,202.0,15.0,3.60714285714,3593.354551,64.1670455536,1.03571428571
136,136,137,76,245.0,34.0,3.22368421053,6081.392079,80.018316829,1.05263157895
137,137,138,36,134.0,23.0,3.72222222222,2217.216961,61.5893600277,1.16666666667
138,138,139,52,168.0,37.0,3.23076923077,7939.29179634,152.678688391,1.38461538462
139,139,140,171,289.0,32.0,1.69005847953,25114.2245857,146.866810442,1.14035087719
140,140,141,30,61.0,14.0,2.03333333333,3000.4434575,100.014781917,1.1
141,141,142,81,227.0,42.0,2.8024691358,6720.14544484,82.9647585782,1.22222222222
142,142,143,53,121.0,20.0,2.28301886792,4534.794304,85.5621566792,1.18867924528
143,143,144,50,151.0,26.0,3.02,3601.54660867,72.0309321733,1.08
144,144,145,91,273.0,36.0,3.0,7668.9699955,84.2743955549,1.16483516484
145,145,146,30,114.0,21.0,3.8,1795.5396385,59.8513212833,1.2
146,146,147,38,252.0,114.0,6.63157894737,2320.36929067,61.0623497544,1.39473684211
147,147,148,33,81.0,9.0,2.45454545455,2916.95020083,88.3924303283,1.33333333333
148,148,149,46,110.0,47.0,2.39130434783,7414.40094067,161.182629145,1.23913043478
149,149,150,83,178.0,16.0,2.14457831325,8106.94394733,97.6740234619,1.19277108434
150,150,151,25,47.0,12.0,1.88,1849.185935,73.9674374001,1.32
151,151,152,54,227.0,61.0,4.2037037037,4073.95988233,75.4437015246,1.11111111111
152,152,153,79,202.0,18.0,2.55696202532,7346.37718766,92.9921162995,1.16455696203
153,153,154,48,109.0,18.0,2.27083333333,3309.15776867,68.9407868472,1.10416666667
154,154,155,71,245.0,19.0,3.45070422535,6034.03692983,84.9864356315,1.14084507042
155,155,156,78,252.0,49.0,3.23076923077,4228.98477467,54.2177535214,1.26923076923
156,156,157,93,176.0,15.0,1.89247311828,4965.21100667,53.3893656631,1.10752688172
157,157,158,52,134.0,10.0,2.57692307692,3919.44304617,75.373904734,1.19230769231
158,158,159,34,247.0,58.0,7.26470588235,2343.62131983,68.9300388186,1.08823529412
159,159,160,46,90.0,15.0,1.95652173913,3239.51959433,70.4243390073,1.15217391304
160,160,161,72,176.0,14.0,2.44444444444,4920.49930667,68.3402681481,1.26388888889
161,161,162,54,107.0,12.0,1.98148148148,5769.73826633,106.847004932,1.12962962963
162,162,163,18,28.0,7.0,1.55555555556,5962.88498416,331.271388009,2.27777777778
163,163,164,33,41.0,4.0,1.24242424242,4028.94603683,122.089273843,1.57575757576
164,164,165,31,60.0,9.0,1.93548387097,4456.41454633,143.755307946,1.16129032258
165,165,166,77,251.0,52.0,3.25974025974,6505.252873,84.4838035455,1.11688311688
166,166,167,14,47.0,14.0,3.35714285714,635.7523955,45.4108853929,1.07142857143
167,167,168,75,227.0,44.0,3.02666666667,7437.04316417,99.1605755222,1.08
168,168,169,95,242.0,57.0,2.54736842105,7646.89082,80.493587579,1.47368421053
169,169,170,71,197.0,31.0,2.77464788732,8201.0715035,115.508049345,1.25352112676
170,170,171,78,93.0,6.0,1.19230769231,14168.6811838,181.649758767,1.42307692308
171,171,172,55,169.0,38.0,3.07272727273,4437.92859217,80.6896107667,1.18181818182
172,172,173,32,111.0,18.0,3.46875,3337.38873967,104.293398115,1.3125
173,173,174,30,73.0,6.0,2.43333333333,2304.61514833,76.8205049444,1.1
174,174,175,46,108.0,34.0,2.34782608696,7602.74839934,165.277139116,1.23913043478
175,175,176,13,34.0,10.0,2.61538461538,1861.23643383,143.172033372,1.38461538462
176,176,177,17,138.0,81.0,8.11764705882,1747.47737933,102.79278702,1.23529411765
177,177,178,21,90.0,25.0,4.28571428571,1584.29986367,75.4428506508,1.71428571429
178,178,179,57,102.0,20.0,1.78947368421,5411.93116367,94.9461607661,1.36842105263
179,179,180,50,215.0,29.0,4.3,3847.959569,76.95919138,1.12
180,180,181,60,285.0,77.0,4.75,5454.71780667,90.9119634444,1.16666666667
181,181,182,32,110.0,29.0,3.4375,3422.92032317,106.966260099,1.25
182,182,183,56,110.0,14.0,1.96428571429,6865.23158183,122.593421104,1.16071428571
183,183,184,23,96.0,20.0,4.17391304348,2140.772559,93.0770677826,1.21739130435
184,184,185,72,287.0,59.0,3.98611111111,5725.8601085,79.5258348402,1.09722222222
185,185,186,133,280.0,27.0,2.10526315789,9759.06657567,73.3764404185,1.09022556391
186,186,187,71,133.0,17.0,1.87323943662,6687.34940317,94.1880197629,1.56338028169
187,187,188,62,235.0,38.0,3.79032258065,8158.8925255,131.595040734,1.24193548387
188,188,189,30,101.0,44.0,3.36666666667,4174.803956,139.160131867,1.46666666667
189,189,190,53,136.0,19.0,2.56603773585,3921.77618917,73.9957771541,1.09433962264
190,190,191,132,261.0,15.0,1.97727272727,8854.54270833,67.0798690025,1.16666666667
191,191,192,25,68.0,8.0,2.72,1386.7443185,55.46977274,1.16
192,192,193,116,240.0,21.0,2.06896551724,11468.1646092,98.8634880101,1.1724137931
193,193,194,127,288.0,33.0,2.26771653543,8004.33909917,63.0262921194,1.05511811024
194,194,195,89,189.0,27.0,2.12359550562,9579.82316084,107.638462481,1.52808988764
195,195,196,55,84.0,10.0,1.52727272727,4163.34365783,75.6971574152,1.09090909091
196,196,197,54,134.0,34.0,2.48148148148,3572.25947717,66.1529532809,1.2037037037
197,197,198,163,272.0,21.0,1.66871165644,18914.6198558,116.040612612,1.20858895706
198,198,199,47,89.0,11.0,1.89361702128,5743.39926234,122.199984305,1.34042553191
199,199,200,74,101.0,8.0,1.36486486486,3782.9376405,51.1207789257,1.37837837838
200,200,202,64,248.0,22.0,3.875,6897.51483617,107.773669315,1.25
201,201,203,45,244.0,177.0,5.42222222222,4641.98139334,103.155142074,1.37777777778
202,202,204,143,282.0,29.0,1.97202797203,10906.5358822,76.2694816935,1.07692307692
203,203,205,61,131.0,14.0,2.14754098361,5605.95402617,91.9008856749,1.2131147541
204,204,206,97,290.0,21.0,2.98969072165,7061.7910095,72.8019691701,1.16494845361
205,205,207,95,227.0,14.0,2.38947368421,7849.9656995,82.6312178895,1.11578947368
206,206,208,44,98.0,8.0,2.22727272727,4122.58694433,93.6951578257,1.22727272727
207,207,209,65,243.0,19.0,3.73846153846,8776.3274,135.020421538,1.23076923077
208,208,210,58,135.0,13.0,2.3275862069,6462.0057865,111.413892871,1.13793103448
209,209,211,58,111.0,13.0,1.91379310345,5649.13647883,97.3989048074,1.29310344828
210,210,212,8,94.0,37.0,11.75,506.131985833,63.2664982291,1.375
211,211,213,30,44.0,4.0,1.46666666667,3096.29275683,103.209758561,1.23333333333
212,212,214,102,210.0,15.0,2.05882352941,9280.978021,90.9899805981,1.1862745098
213,213,215,23,126.0,57.0,5.47826086957,2230.92253917,96.9966321377,1.21739130435
214,214,216,41,80.0,7.0,1.9512195122,2767.24968933,67.4938948618,1.19512195122
215,215,217,90,259.0,25.0,2.87777777778,5272.18593917,58.5798437685,1.11111111111
216,216,218,32,50.0,6.0,1.5625,5473.60442816,171.05013838,1.40625
217,217,219,23,71.0,26.0,3.08695652174,1217.196357,52.9215807391,1.21739130435
218,218,220,75,141.0,5.0,1.88,4681.08063183,62.4144084244,1.12
219,219,221,36,64.0,7.0,1.77777777778,1378.94325917,38.3039794213,1.13888888889
220,220,222,60,260.0,41.0,4.33333333333,6338.79138333,105.646523056,1.2
221,221,223,53,182.0,29.0,3.43396226415,4249.22355584,80.1740293554,1.35849056604
222,222,224,89,257.0,23.0,2.88764044944,7081.360792,79.5658515955,1.05617977528
223,223,225,125,274.0,40.0,2.192,6505.38354267,52.0430683413,1.072
224,224,226,37,76.0,6.0,2.05405405405,3774.42493633,102.011484766,1.37837837838
225,225,227,31,254.0,126.0,8.1935483871,2524.11239683,81.422980543,1.38709677419
226,226,228,51,100.0,15.0,1.96078431373,4259.0012745,83.5098289118,1.23529411765
227,227,229,58,152.0,22.0,2.62068965517,7546.54185533,130.112790609,1.36206896552
228,228,230,87,261.0,52.0,3.0,5655.96708383,65.0111159061,1.18390804598
229,229,231,46,281.0,45.0,6.10869565217,3143.21190383,68.3306935616,1.17391304348
230,230,232,68,227.0,29.0,3.33823529412,8125.30475866,119.489775863,1.20588235294
231,231,233,36,164.0,30.0,4.55555555556,3589.0808305,99.6966897361,1.16666666667
232,232,234,113,289.0,22.0,2.55752212389,11198.2683977,99.0997203333,1.37168141593
233,233,235,27,73.0,22.0,2.7037037037,3161.02259783,117.074911031,1.11111111111
234,234,236,26,102.0,25.0,3.92307692308,1749.7404895,67.2977111347,1.23076923077
235,235,237,27,58.0,25.0,2.14814814815,3311.945624,122.664652741,1.07407407407
236,236,238,18,44.0,18.0,2.44444444444,1329.89345067,73.8829694815,1.27777777778
237,237,239,64,174.0,13.0,2.71875,6908.56091717,107.946264331,1.0625
238,238,240,35,84.0,11.0,2.4,2299.300507,65.6943002,1.05714285714
239,239,241,53,260.0,86.0,4.90566037736,2660.31175817,50.1945614748,1.07547169811
240,240,242,55,104.0,10.0,1.89090909091,4130.81392533,75.1057077333,1.25454545455
241,241,243,24,57.0,17.0,2.375,5342.36379283,222.598491368,1.20833333333
242,242,244,58,266.0,27.0,4.58620689655,4226.6875255,72.8739228535,1.03448275862
243,243,245,69,277.0,20.0,4.01449275362,7462.18812,108.147653913,1.28985507246
244,244,246,45,124.0,15.0,2.75555555556,3560.50016184,79.1222258186,1.04444444444
245,245,248,12,73.0,28.0,6.08333333333,1285.64418583,107.137015486,1.25
246,246,249,18,58.0,19.0,3.22222222222,2274.58853433,126.366029685,1.22222222222
247,247,250,65,213.0,22.0,3.27692307692,5102.07364733,78.4934407282,1.18461538462
248,248,251,94,201.0,11.0,2.13829787234,7821.06799583,83.2028510195,1.05319148936
249,249,252,31,106.0,21.0,3.41935483871,2353.67254817,75.9249209086,1.12903225806
250,250,253,43,182.0,43.0,4.23255813953,4822.56341433,112.152637543,1.3023255814
251,251,254,123,284.0,25.0,2.30894308943,10077.7592787,81.9330022656,1.13821138211
252,252,255,71,105.0,11.0,1.47887323944,7191.02260483,101.282008519,1.14084507042
253,253,256,38,90.0,20.0,2.36842105263,5740.98665183,151.078596101,1.5
254,254,257,113,283.0,18.0,2.50442477876,6153.03846317,54.4516678156,1.10619469027
255,255,258,84,221.0,19.0,2.63095238095,5970.0300235,71.0717859941,1.10714285714
256,256,259,59,125.0,27.0,2.1186440678,5312.71146717,90.0459570706,1.27118644068
257,257,260,44,104.0,16.0,2.36363636364,2275.70085067,51.7204738788,1.20454545455
258,258,261,19,62.0,16.0,3.26315789474,1807.20001083,95.1157900438,1.10526315789
259,259,262,17,93.0,14.0,5.47058823529,593.769134833,34.9275961667,1.05882352941
260,260,263,57,225.0,48.0,3.94736842105,5048.55311717,88.5711073187,1.21052631579
261,261,264,54,83.0,14.0,1.53703703704,5203.812661,96.3669011296,1.64814814815
262,262,265,18,37.0,8.0,2.05555555556,1725.84557783,95.8803098797,1.22222222222
263,263,266,46,82.0,8.0,1.78260869565,5034.18530216,109.438810917,1.45652173913
264,264,267,7,82.0,63.0,11.7142857143,381.970133166,54.5671618809,1.28571428571
265,265,268,24,262.0,142.0,10.9166666667,2077.08554967,86.5452312361,1.375
266,266,269,38,146.0,24.0,3.84210526316,5290.1937865,139.215625961,1.31578947368
267,267,270,42,107.0,20.0,2.54761904762,5115.3675885,121.794466393,1.38095238095
268,268,271,9,45.0,26.0,5.0,934.384754333,103.820528259,2.11111111111
269,269,272,77,112.0,13.0,1.45454545455,4581.8468885,59.5045050454,1.33766233766
270,270,273,129,286.0,19.0,2.21705426357,9061.79531283,70.2464752933,1.17829457364
271,271,274,66,112.0,13.0,1.69696969697,10095.6308107,152.964103192,1.24242424242
272,272,275,90,255.0,21.0,2.83333333333,7380.84273533,82.0093637259,1.18888888889
273,273,276,31,105.0,13.0,3.38709677419,2246.72049983,72.4748548334,1.29032258065
274,274,277,133,276.0,21.0,2.07518796992,18553.0804115,139.496845199,1.30827067669
275,275,278,66,234.0,22.0,3.54545454545,6614.5374185,100.220263917,1.13636363636
276,276,279,42,188.0,40.0,4.47619047619,3699.6958535,88.0879965119,1.16666666667
277,277,280,108,271.0,29.0,2.50925925926,6252.45590283,57.8931102114,1.12037037037
278,278,281,64,273.0,31.0,4.265625,6628.89137717,103.576427768,1.296875
279,279,282,69,282.0,49.0,4.08695652174,8239.34606417,119.410812524,1.26086956522
280,280,283,91,283.0,22.0,3.10989010989,7577.93725584,83.2740357784,1.13186813187
281,281,284,19,176.0,66.0,9.26315789474,1532.583877,80.6623093158,1.31578947368
282,282,285,45,232.0,27.0,5.15555555556,4398.6287675,97.7473059444,1.17777777778
283,283,286,13,26.0,4.0,2.0,1902.4867875,146.3451375,1.46153846154
284,284,287,53,108.0,13.0,2.03773584906,3714.69615533,70.0886067044,1.24528301887
285,285,288,73,227.0,33.0,3.1095890411,7960.891134,109.053303205,1.34246575342
286,286,289,36,93.0,10.0,2.58333333333,4081.01431183,113.361508662,1.13888888889
287,287,290,18,39.0,8.0,2.16666666667,2532.83972217,140.713317898,1.22222222222
288,288,291,27,133.0,27.0,4.92592592593,2425.089341,89.8181237407,1.14814814815
289,289,292,119,261.0,17.0,2.19327731092,7462.57004433,62.7106726415,1.12605042017
290,290,293,47,94.0,9.0,2.0,3156.3697085,67.1568023085,1.14893617021
291,291,294,38,84.0,17.0,2.21052631579,2155.343466,56.7195648947,1.18421052632
292,292,295,34,145.0,59.0,4.26470588235,2609.14497133,76.7395579804,1.44117647059
293,293,296,23,54.0,10.0,2.34782608696,1144.170108,49.7465264348,1.17391304348
294,294,297,54,206.0,45.0,3.81481481481,5276.1877215,97.7071800278,1.12962962963
295,295,298,52,110.0,10.0,2.11538461538,3049.0290325,58.6351737019,1.09615384615
296,296,299,18,91.0,40.0,5.05555555556,1249.19289083,69.3996050463,1.05555555556
297,297,300,84,263.0,30.0,3.13095238095,6163.52201217,73.3752620496,1.17857142857
298,298,301,43,185.0,67.0,4.3023255814,4973.15597233,115.654790054,1.3488372093
299,299,302,16,70.0,13.0,4.375,954.865085501,59.6790678438,1.1875
300,300,303,76,104.0,11.0,1.36842105263,12724.7841742,167.431370713,1.51315789474
301,301,304,40,96.0,28.0,2.4,3826.36075233,95.6590188083,1.025
302,302,305,79,170.0,20.0,2.15189873418,5211.50024116,65.9683574831,1.24050632911
303,303,306,51,138.0,17.0,2.70588235294,5571.929795,109.253525392,1.25490196078
304,304,307,46,162.0,20.0,3.52173913043,6507.04627367,141.457527688,1.17391304348
305,305,308,86,270.0,14.0,3.13953488372,7358.6321315,85.5654899012,1.1511627907
306,306,309,71,286.0,31.0,4.02816901408,4000.0931625,56.3393403169,1.22535211268
307,307,310,19,51.0,15.0,2.68421052632,2724.14134317,143.375860167,1.26315789474
308,308,311,38,256.0,47.0,6.73684210526,2202.228589,57.9533839211,1.13157894737
309,309,312,62,257.0,89.0,4.14516129032,4450.3718585,71.7801912661,1.25806451613
310,310,313,78,197.0,34.0,2.52564102564,5097.32732333,65.3503502991,1.23076923077
311,311,314,55,106.0,14.0,1.92727272727,7590.00703367,138.000127885,1.54545454545
312,312,315,69,155.0,16.0,2.24637681159,7236.7733915,104.88077379,1.15942028986
313,313,316,76,188.0,38.0,2.47368421053,10058.8663465,132.353504559,1.19736842105
314,314,317,25,33.0,6.0,1.32,5590.91882684,223.636753073,2.48
315,315,318,33,82.0,13.0,2.48484848485,2072.14345083,62.7922257829,1.27272727273
316,316,319,24,238.0,62.0,9.91666666667,1138.74041533,47.4475173056,1.625
317,317,320,20,99.0,34.0,4.95,2452.72876067,122.636438033,1.05
318,318,321,45,264.0,33.0,5.86666666667,1830.79294167,40.6842875926,1.42222222222
319,319,322,26,287.0,115.0,11.0384615385,1917.66684183,73.7564169936,1.07692307692
320,320,323,68,150.0,19.0,2.20588235294,7211.48160034,106.051200005,1.35294117647
321,321,324,34,48.0,4.0,1.41176470588,3884.940326,114.262950765,1.85294117647
322,322,325,16,35.0,7.0,2.1875,1593.17906167,99.5736913542,1.25
323,323,326,39,49.0,5.0,1.25641025641,5600.7891725,143.609978782,1.4358974359
324,324,327,21,204.0,127.0,9.71428571429,2142.54238333,102.025827778,1.28571428571
325,325,328,102,282.0,25.0,2.76470588235,9391.44154633,92.0729563366,1.35294117647
