account_key,visits,total_delta,max_delta,avg_delta,total_minutes_spent,avg_minutes_spent,avg_courses_per_visit,projects_completed,completed_one_or_more
329,88,260.0,29.0,2.95454545455,7560.67527933,85.9167645379,1.17045454545,1,1
330,61,104.0,12.0,1.70491803279,3397.6428215,55.6990626476,1.2131147541,1,1
331,35,95.0,15.0,2.71428571429,3454.54794133,98.7013697524,1.4,4,1
332,10,15.0,4.0,1.5,593.03958,59.303958,1.1,3,1
333,76,143.0,12.0,1.88157894737,6295.63977617,82.8373654759,1.18421052632,3,1
334,17,277.0,88.0,16.2941176471,1906.39335467,112.140785569,1.35294117647,1,1
335,55,166.0,19.0,3.01818181818,5253.27025083,95.5140045606,1.10909090909,2,1
336,96,281.0,36.0,2.92708333333,9816.18911317,102.251969929,1.39583333333,6,1
337,31,99.0,27.0,3.1935483871,2667.27995033,86.0412887204,1.1935483871,1,1
338,35,233.0,98.0,6.65714285714,2253.69168867,64.3911911048,1.25714285714,1,1
339,73,177.0,21.0,2.42465753425,5264.0126845,72.1097628014,1.04109589041,1,1
340,41,147.0,47.0,3.58536585366,2962.0250075,72.244512378,1.24390243902,1,1
341,43,109.0,19.0,2.53488372093,2351.45686033,54.6850432636,1.25581395349,2,1
342,78,232.0,42.0,2.97435897436,8679.32710517,111.273424425,1.24358974359,4,1
343,30,91.0,10.0,3.03333333333,2800.5575295,93.35191765,1.03333333333,1,1
344,75,200.0,27.0,2.66666666667,4473.3477645,59.64463686,1.12,3,1
345,78,232.0,33.0,2.97435897436,4427.68956333,56.765250812,1.08974358974,3,1
346,79,259.0,25.0,3.27848101266,8506.60257133,107.678513561,1.25316455696,7,1
347,87,262.0,23.0,3.01149425287,7573.42357883,87.0508457337,1.1724137931,2,1
348,37,200.0,49.0,5.40540540541,2447.9214525,66.1600392567,1.32432432432,1,1
349,38,133.0,39.0,3.5,4412.98837967,116.131273149,1.21052631579,1,1
350,131,224.0,11.0,1.70992366412,11839.409953,90.3771752137,1.25954198473,3,1
351,34,149.0,36.0,4.38235294118,2465.44366417,72.5130489461,1.08823529412,1,1
352,65,188.0,23.0,2.89230769231,7222.88350117,111.121284633,1.2,3,1
353,19,90.0,20.0,4.73684210526,1436.447704,75.6025107368,1.15789473684,1,1
354,118,262.0,15.0,2.22033898305,7699.0017025,65.2457771398,1.17796610169,4,1
355,9,12.0,4.0,1.33333333333,1996.44423633,221.82713737,2.0,3,1
356,51,221.0,44.0,4.33333333333,3946.07757733,77.3740701438,1.11764705882,2,1
357,66,205.0,26.0,3.10606060606,7264.50663533,110.068282354,1.24242424242,2,1
358,48,173.0,28.0,3.60416666667,3973.596254,82.7832552916,1.22916666667,1,1
359,28,42.0,6.0,1.5,5821.0617765,207.895063446,1.75,4,1
360,53,110.0,10.0,2.07547169811,4496.40814333,84.8378894968,1.18867924528,2,1
361,19,27.0,5.0,1.42105263158,3007.99212734,158.315375123,1.36842105263,2,1
362,28,95.0,27.0,3.39285714286,1254.1561025,44.791289375,1.5,4,1
363,64,121.0,11.0,1.890625,5100.60636183,79.6969744036,1.140625,2,1
364,92,256.0,35.0,2.78260869565,6003.2619995,65.2528478206,1.09782608696,3,1
365,22,103.0,31.0,4.68181818182,1115.731099,50.7150499546,1.27272727273,2,1
366,57,156.0,41.0,2.73684210526,6348.71042983,111.380884734,1.33333333333,1,1
367,71,126.0,12.0,1.77464788732,3450.20014567,48.5943682488,1.07042253521,1,1
368,126,263.0,52.0,2.0873015873,9155.020089,72.6588895953,1.15873015873,4,1
369,136,277.0,20.0,2.03676470588,16101.3200368,118.392059094,1.17647058824,3,1
370,3,56.0,55.0,18.6666666667,238.744857833,79.5816192777,1.0,1,1
371,40,222.0,28.0,5.55,4805.16024417,120.129006104,1.35,3,1
372,42,167.0,24.0,3.97619047619,3425.8336395,81.5674676072,1.2380952381,3,1
373,75,217.0,18.0,2.89333333333,9659.70062,128.796008267,1.30666666667,3,1
374,65,201.0,29.0,3.09230769231,5353.40908883,82.3601398282,1.23076923077,2,1
375,42,154.0,21.0,3.66666666667,5500.6064485,130.966820202,1.28571428571,2,1
376,49,102.0,9.0,2.08163265306,4746.45257683,96.866379119,1.24489795918,4,1
377,29,198.0,56.0,6.8275862069,2781.98520567,95.9305243333,1.27586206897,2,1
378,30,95.0,16.0,3.16666666667,1295.89287983,43.1964293278,1.1,1,1
379,66,115.0,10.0,1.74242424242,10099.1605553,153.017584172,1.30303030303,4,1
380,99,253.0,20.0,2.55555555556,7944.64095883,80.2488985741,1.15151515152,2,1
381,50,167.0,37.0,3.34,6692.60596767,133.852119353,1.18,3,1
382,16,72.0,16.0,4.5,1361.32572533,85.0828578333,1.0,1,1
383,76,230.0,21.0,3.02631578947,5108.46674183,67.2166676557,1.07894736842,3,1
384,11,45.0,35.0,4.09090909091,1463.1322555,133.012023227,1.09090909091,1,1
385,52,104.0,7.0,2.0,5208.25086967,100.158670571,1.17307692308,2,1
386,33,120.0,24.0,3.63636363636,2432.01208717,73.6973359747,1.12121212121,1,1
387,8,54.0,26.0,6.75,524.998293834,65.6247867292,1.125,2,1
388,49,192.0,37.0,3.91836734694,5136.74238483,104.831477242,1.20408163265,2,1
389,128,279.0,18.0,2.1796875,7257.37713117,56.6982588372,1.1953125,4,1
390,120,286.0,22.0,2.38333333333,6645.4592085,55.3788267375,1.28333333333,3,1
391,116,185.0,11.0,1.59482758621,9177.42060917,79.1156949066,1.06896551724,2,1
392,38,133.0,32.0,3.5,3667.8003935,96.5210629868,1.34210526316,3,1
393,4,19.0,11.0,4.75,64.4567388334,16.1141847083,1.0,3,1
394,101,157.0,11.0,1.55445544554,14082.507566,139.43076798,1.19801980198,5,1
395,34,138.0,22.0,4.05882352941,3157.20992717,92.8591155049,1.29411764706,1,1
396,8,76.0,26.0,9.5,473.623182167,59.2028977708,1.25,1,1
397,111,229.0,23.0,2.06306306306,8810.53771517,79.3742136501,1.28828828829,3,1
398,50,105.0,8.0,2.1,5861.7576555,117.23515311,1.12,1,1
399,30,107.0,15.0,3.56666666667,2923.67569583,97.4558565278,1.46666666667,1,1
400,39,98.0,16.0,2.51282051282,3194.0892715,81.8997249103,1.15384615385,1,1
401,23,99.0,43.0,4.30434782609,2010.35680083,87.4068174275,1.08695652174,4,1
402,25,191.0,69.0,7.64,1929.9458375,77.1978335,1.28,1,1
403,22,42.0,13.0,1.90909090909,2023.79721567,91.9907825303,1.36363636364,3,1
404,43,106.0,21.0,2.46511627907,4496.57343633,104.571475264,1.37209302326,1,1
405,23,45.0,13.0,1.95652173913,3049.52535667,132.588058985,1.30434782609,1,1
406,18,57.0,16.0,3.16666666667,931.882684166,51.7712602315,1.22222222222,1,1
407,24,69.0,20.0,2.875,1794.52468233,74.7718617639,1.33333333333,1,1
408,51,146.0,29.0,2.86274509804,2032.9375015,39.8615196373,1.05882352941,1,1
409,42,168.0,22.0,4.0,4283.280764,101.982875333,1.2619047619,2,1
410,36,54.0,7.0,1.5,4429.15065633,123.031962676,1.16666666667,1,1
411,20,145.0,52.0,7.25,1385.71554517,69.2857772583,1.05,1,1
412,60,286.0,90.0,4.76666666667,7408.829848,123.480497467,1.21666666667,1,1
413,20,83.0,30.0,4.15,1977.29713483,98.8648567416,1.1,1,1
414,32,80.0,13.0,2.5,2327.20472233,72.7251475729,1.21875,2,1
415,49,237.0,26.0,4.83673469388,5269.63927667,107.543658708,1.24489795918,1,1
416,58,147.0,53.0,2.53448275862,3584.6754605,61.804749319,1.22413793103,1,1
417,6,12.0,6.0,2.0,150.564385167,25.0940641944,1.16666666667,1,1
418,55,167.0,26.0,3.03636363636,5806.41311167,105.571147485,1.07272727273,2,1
419,52,261.0,63.0,5.01923076923,3129.94020933,60.1911578718,1.09615384615,1,1
420,46,281.0,88.0,6.10869565217,3264.93010367,70.9767413841,1.23913043478,5,1
421,25,224.0,28.0,8.96,5572.10121417,222.884048567,1.4,4,1
422,30,109.0,17.0,3.63333333333,2232.96685617,74.4322285388,1.33333333333,2,1
423,25,175.0,36.0,7.0,2090.8915805,83.6356632199,1.2,1,1
424,38,105.0,20.0,2.76315789474,3403.33086467,89.5613385439,1.39473684211,1,1
425,61,123.0,7.0,2.01639344262,4622.26068283,75.7747652924,1.32786885246,5,1
426,37,85.0,12.0,2.2972972973,4627.176971,125.058837054,1.64864864865,6,1
427,107,152.0,12.0,1.42056074766,14536.0901588,135.851309896,1.23364485981,5,1
428,168,287.0,13.0,1.70833333333,18262.0679933,108.702785675,1.18452380952,4,1
429,41,209.0,35.0,5.09756097561,2933.30818417,71.5441020528,1.48780487805,1,1
430,23,34.0,5.0,1.47826086957,2528.746492,109.945499652,1.39130434783,3,1
431,44,87.0,13.0,1.97727272727,7084.64186583,161.01458786,1.36363636364,2,1
432,93,160.0,9.0,1.72043010753,10257.3014362,110.29356383,1.21505376344,2,1
433,26,110.0,40.0,4.23076923077,2978.9152445,114.57366325,1.30769230769,2,1
434,28,64.0,11.0,2.28571428571,2048.46544567,73.1594802024,1.21428571429,1,1
435,88,195.0,13.0,2.21590909091,5345.34900583,60.742602339,1.09090909091,3,1
436,75,197.0,20.0,2.62666666667,7357.086852,98.09449136,1.46666666667,3,1
437,28,121.0,28.0,4.32142857143,2024.74886133,72.3124593333,1.32142857143,3,1
438,22,40.0,6.0,1.81818181818,2813.56743567,127.889428894,1.27272727273,3,1
439,146,271.0,20.0,1.85616438356,10212.7471643,69.9503230434,1.28767123288,4,1
440,41,94.0,15.0,2.29268292683,4198.13926867,102.393640699,1.07317073171,1,1
441,60,218.0,116.0,3.63333333333,6281.20279617,104.686713269,1.16666666667,2,1
442,41,224.0,56.0,5.46341463415,5403.59967267,131.795113967,1.68292682927,3,1
443,89,283.0,27.0,3.1797752809,6332.02268467,71.1463222996,1.21348314607,4,1
444,39,236.0,73.0,6.05128205128,2840.98670683,72.8458129957,1.35897435897,1,1
445,23,97.0,19.0,4.21739130435,1911.41019683,83.1047911667,1.17391304348,1,1
446,57,224.0,50.0,3.9298245614,3686.3029185,64.6719810263,1.14035087719,3,1
447,3,11.0,7.0,3.66666666667,492.177831833,164.059277278,1.66666666667,1,1
448,59,289.0,27.0,4.89830508475,1270.39152083,21.5320596751,1.38983050847,1,1
449,46,146.0,42.0,3.17391304348,3726.83098617,81.0180649166,1.0652173913,3,1
450,87,253.0,40.0,2.90804597701,8395.27122367,96.497370387,1.2183908046,2,1
451,26,112.0,14.0,4.30769230769,3014.25076317,115.93272166,1.23076923077,1,1
452,48,83.0,17.0,1.72916666667,8527.64574733,177.659286403,1.47916666667,4,1
453,47,169.0,65.0,3.59574468085,7585.8434715,161.400924926,1.48936170213,2,1
454,29,98.0,17.0,3.37931034483,1717.05893367,59.2089287471,1.20689655172,1,1
455,64,139.0,25.0,2.171875,6781.25180783,105.957059497,1.421875,2,1
456,40,77.0,13.0,1.925,4632.51095417,115.812773854,1.525,4,1
457,69,164.0,18.0,2.3768115942,5593.18851167,81.0607030676,1.20289855072,3,1
458,28,167.0,46.0,5.96428571429,1713.76190617,61.205782363,1.35714285714,2,1
459,25,51.0,8.0,2.04,2591.35876467,103.654350587,1.36,2,1
460,134,228.0,19.0,1.70149253731,10786.7285225,80.4979740485,1.23134328358,3,1
461,94,261.0,21.0,2.77659574468,7613.69316384,80.9967357855,1.1170212766,4,1
462,10,41.0,13.0,4.1,1079.61253783,107.961253783,2.0,3,1
463,48,198.0,29.0,4.125,4134.79391267,86.1415398472,1.5,3,1
464,60,142.0,14.0,2.36666666667,5649.20355267,94.1533925445,1.21666666667,4,1
465,77,168.0,20.0,2.18181818182,6881.14947933,89.3655776537,1.1038961039,2,1
466,45,106.0,7.0,2.35555555556,3583.4402225,79.6320049445,1.15555555556,1,1
467,54,127.0,28.0,2.35185185185,5013.54060733,92.8433445802,1.11111111111,1,1
468,35,103.0,26.0,2.94285714286,5067.57242367,144.787783533,1.31428571429,1,1
469,73,226.0,21.0,3.09589041096,6314.0297865,86.4935587192,1.19178082192,2,1
471,44,94.0,12.0,2.13636363636,6566.75798567,149.244499674,1.34090909091,5,1
472,40,218.0,116.0,5.45,4189.77803283,104.744450821,1.225,1,1
473,22,110.0,27.0,5.0,1839.7921245,83.62691475,1.22727272727,1,1
474,30,67.0,11.0,2.23333333333,4460.962636,148.698754533,1.6,5,1
475,48,110.0,22.0,2.29166666667,4724.52706567,98.4276472014,1.39583333333,3,1
476,18,111.0,49.0,6.16666666667,1271.867672,70.6593151111,1.5,3,1
477,33,121.0,36.0,3.66666666667,4333.56708383,131.320214662,1.30303030303,3,1
478,24,62.0,21.0,2.58333333333,3460.53865833,144.189110764,1.5,1,1
479,23,93.0,38.0,4.04347826087,1760.68450967,76.5515004203,1.13043478261,1,1
480,25,118.0,40.0,4.72,2618.72042733,104.748817093,1.32,1,1
481,33,88.0,14.0,2.66666666667,3706.92283233,112.330994919,1.30303030303,3,1
482,35,144.0,28.0,4.11428571429,2199.11292233,62.831797781,1.2,1,1
483,106,156.0,6.0,1.47169811321,10264.3969888,96.8339338569,1.39622641509,5,1
484,65,112.0,14.0,1.72307692308,9203.59595067,141.593783856,1.36923076923,4,1
485,60,141.0,26.0,2.35,4620.79775517,77.0132959194,1.35,1,1
486,68,216.0,32.0,3.17647058824,6030.264588,88.6803615882,1.08823529412,3,1
487,27,102.0,21.0,3.77777777778,1665.644374,61.6905323704,1.2962962963,2,1
488,61,261.0,57.0,4.27868852459,5998.51159883,98.3362557186,1.16393442623,2,1
489,41,71.0,6.0,1.73170731707,5150.64939,125.625594878,1.58536585366,6,1
490,31,97.0,19.0,3.12903225806,2611.1315565,84.2300502097,1.06451612903,2,1
491,64,97.0,7.0,1.515625,6238.7022635,97.4797228672,1.328125,2,1
492,33,112.0,24.0,3.39393939394,4730.84681783,143.35899448,1.24242424242,2,1
493,62,200.0,49.0,3.22580645161,2812.23345917,45.3586041801,1.1935483871,2,1
494,63,289.0,90.0,4.5873015873,6248.07185817,99.1757437804,1.25396825397,2,1
495,44,282.0,64.0,6.40909090909,4400.83059533,100.018877167,1.18181818182,3,1
496,49,85.0,18.0,1.73469387755,3593.255545,73.3317458163,1.20408163265,2,1
497,46,102.0,13.0,2.21739130435,3167.73187233,68.8637363551,1.08695652174,1,1
498,24,48.0,7.0,2.0,2374.484384,98.9368493333,1.5,4,1
499,11,65.0,48.0,5.90909090909,844.913471334,76.8103155758,1.18181818182,3,1
500,54,284.0,35.0,5.25925925926,5141.6624275,95.2159708797,1.2037037037,2,1
501,16,108.0,33.0,6.75,2041.31618883,127.582261802,1.3125,4,1
502,123,283.0,25.0,2.30081300813,5962.63062683,48.4766717629,1.10569105691,3,1
503,20,83.0,20.0,4.15,1410.73521467,70.5367607334,1.25,2,1
504,41,197.0,78.0,4.80487804878,4726.00950283,115.268524459,1.24390243902,2,1
505,20,59.0,17.0,2.95,1867.290597,93.36452985,1.15,1,1
506,87,249.0,55.0,2.86206896552,9931.27841283,114.152625435,1.29885057471,3,1
507,51,195.0,25.0,3.82352941176,2824.49964367,55.3823459542,1.1568627451,1,1
508,82,176.0,12.0,2.14634146341,9161.25395117,111.722609161,1.19512195122,5,1
509,66,171.0,15.0,2.59090909091,5400.0390255,81.8187731136,1.40909090909,2,1
510,80,179.0,17.0,2.2375,8675.83435734,108.447929467,1.125,3,1
511,33,94.0,14.0,2.84848484848,2146.219813,65.0369640303,1.30303030303,1,1
512,32,103.0,36.0,3.21875,2108.0657805,65.8770556406,1.21875,2,1
513,39,88.0,7.0,2.25641025641,3017.75526733,77.378340188,1.17948717949,2,1
514,77,265.0,108.0,3.44155844156,3708.67494467,48.164609671,1.1038961039,2,1
515,26,159.0,27.0,6.11538461538,1059.63732233,40.7552816282,1.07692307692,3,1
516,60,261.0,153.0,4.35,3456.96881033,57.6161468389,1.25,2,1
517,47,157.0,26.0,3.34042553191,5867.9071195,124.849087649,1.27659574468,3,1
518,15,53.0,28.0,3.53333333333,2158.3707695,143.891384633,1.13333333333,1,1
519,15,56.0,14.0,3.73333333333,2566.53496933,171.102331289,1.93333333333,1,1
520,42,115.0,15.0,2.7380952381,2496.85803467,59.4490008254,1.2619047619,1,1
521,45,143.0,12.0,3.17777777778,5616.5721485,124.812714411,1.24444444444,2,1
522,73,288.0,28.0,3.94520547945,4598.6920225,62.9957811301,1.24657534247,3,1
523,58,263.0,35.0,4.53448275862,3804.77782817,65.599617727,1.13793103448,3,1
524,24,259.0,91.0,10.7916666667,1181.917776,49.246574,1.08333333333,1,1
525,64,224.0,30.0,3.5,5241.86042083,81.9040690755,1.109375,4,1
526,27,33.0,4.0,1.22222222222,2781.74484767,103.027586951,1.40740740741,3,1
527,38,193.0,31.0,5.07894736842,3090.95174133,81.3408352982,1.28947368421,2,1
528,37,111.0,22.0,3.0,3212.16205383,86.8151906441,1.18918918919,1,1
529,74,222.0,41.0,3.0,3740.0890575,50.5417440203,1.09459459459,1,1
530,94,229.0,21.0,2.43617021277,9736.343762,103.578125128,1.3085106383,3,1
531,27,47.0,5.0,1.74074074074,2809.13342933,104.041978864,1.2962962963,3,1
532,97,147.0,7.0,1.51546391753,12209.7380992,125.873588651,1.27835051546,5,1
533,51,108.0,13.0,2.11764705882,2312.17180083,45.3367019771,1.43137254902,2,1
534,18,63.0,17.0,3.5,1650.77404733,91.7096692963,1.11111111111,1,1
535,36,144.0,40.0,4.0,3621.89837567,100.608288213,1.13888888889,2,1
536,15,74.0,24.0,4.93333333333,706.653771667,47.1102514445,1.33333333333,1,1
537,28,210.0,57.0,7.5,3151.05043933,112.53751569,1.28571428571,2,1
538,19,65.0,23.0,3.42105263158,2880.36879833,151.598357807,1.26315789474,3,1
539,75,228.0,31.0,3.04,5686.299702,75.81732936,1.13333333333,3,1
540,43,111.0,27.0,2.58139534884,3458.92956083,80.440222345,1.27906976744,2,1
541,56,209.0,28.0,3.73214285714,6511.91124166,116.284129315,1.44642857143,5,1
542,36,48.0,4.0,1.33333333333,3548.2008185,98.5611338472,1.36111111111,2,1
543,80,148.0,6.0,1.85,6365.68019883,79.5710024854,1.1125,1,1
544,61,172.0,24.0,2.81967213115,5952.19338133,97.5769406776,1.31147540984,5,1
545,49,90.0,6.0,1.83673469388,3474.54867133,70.9091565578,1.14285714286,1,1
546,135,264.0,28.0,1.95555555556,20320.0056998,150.518560739,1.11111111111,3,1
547,31,206.0,56.0,6.64516129032,2590.62346617,83.5684989087,1.22580645161,2,1
548,15,33.0,7.0,2.2,1012.5021945,67.5001463,1.46666666667,4,1
549,25,143.0,34.0,5.72,1770.54048133,70.8216192533,1.12,2,1
550,80,205.0,35.0,2.5625,5234.28921817,65.4286152271,1.225,5,1
551,27,104.0,36.0,3.85185185185,1884.87275533,69.8101020493,1.0,2,1
552,10,13.0,3.0,1.3,1558.33173417,155.833173417,1.3,3,1
553,77,265.0,113.0,3.44155844156,9585.9424045,124.4927585,1.16883116883,5,1
554,36,80.0,13.0,2.22222222222,4102.9571205,113.971031125,1.22222222222,1,1
555,31,115.0,36.0,3.70967741935,1682.45267683,54.2726669946,1.35483870968,2,1
556,67,106.0,8.0,1.58208955224,3757.45858617,56.0814714353,1.17910447761,2,1
557,123,246.0,33.0,2.0,10978.4150308,89.2554067547,1.11382113821,4,1
558,80,249.0,20.0,3.1125,10125.15257,126.564407125,1.3,3,1
559,59,91.0,5.0,1.54237288136,5042.15102067,85.460186791,1.28813559322,3,1
560,87,252.0,52.0,2.89655172414,6505.62044517,74.7772464962,1.11494252874,2,1
561,74,186.0,32.0,2.51351351351,6693.957268,90.458882,1.09459459459,3,1
562,77,243.0,24.0,3.15584415584,7336.20603366,95.2754030346,1.19480519481,4,1
563,80,195.0,20.0,2.4375,9500.33344083,118.75416801,1.2,5,1
564,60,199.0,35.0,3.31666666667,4101.852601,68.3642100167,1.16666666667,1,1
565,19,64.0,29.0,3.36842105263,2298.61212333,120.979585439,1.31578947368,4,1
566,49,101.0,14.0,2.0612244898,4633.841362,94.5681910612,1.12244897959,1,1
567,72,217.0,27.0,3.01388888889,4427.69887433,61.4958176991,1.11111111111,1,1
568,98,290.0,20.0,2.95918367347,8188.40998817,83.5552039609,1.16326530612,4,1
569,27,55.0,12.0,2.03703703704,4555.16169816,168.709692525,1.44444444444,7,1
570,126,251.0,24.0,1.99206349206,7615.55192683,60.4408883082,1.12698412698,6,1
571,38,112.0,24.0,2.94736842105,2526.45588333,66.4856811404,1.07894736842,1,1
572,24,87.0,17.0,3.625,1944.81527933,81.0339699723,1.16666666667,1,1
573,34,58.0,16.0,1.70588235294,4114.380565,121.011193088,1.32352941176,1,1
574,9,61.0,19.0,6.77777777778,680.311932333,75.5902147037,1.11111111111,1,1
575,18,39.0,12.0,2.16666666667,2283.66554817,126.870308231,1.5,4,1
576,31,73.0,27.0,2.35483870968,3884.66584917,125.311801586,1.09677419355,1,1
577,75,200.0,36.0,2.66666666667,5180.57402833,69.0743203778,1.17333333333,2,1
578,46,129.0,11.0,2.80434782609,3599.83383483,78.257257279,1.10869565217,2,1
579,78,282.0,37.0,3.61538461538,5440.748702,69.7531884872,1.10256410256,4,1
580,66,127.0,11.0,1.92424242424,6632.54987217,100.493179881,1.48484848485,3,1
581,25,209.0,92.0,8.36,3221.04830367,128.841932147,1.44,3,1
582,37,255.0,70.0,6.89189189189,5870.12438083,158.652010293,1.18918918919,3,1
583,40,120.0,17.0,3.0,3620.50633,90.51265825,1.225,2,1
584,40,289.0,148.0,7.225,3829.84163167,95.7460407916,1.15,1,1
585,67,138.0,19.0,2.05970149254,7284.33153533,108.721366199,1.35820895522,3,1
586,54,121.0,22.0,2.24074074074,5080.8579955,94.0899628796,1.16666666667,1,1
587,74,288.0,64.0,3.89189189189,3759.36772333,50.8022665315,1.12162162162,1,1
588,50,97.0,9.0,1.94,3241.6003565,64.83200713,1.08,1,1
589,59,196.0,36.0,3.32203389831,2625.9861595,44.5082399915,1.18644067797,1,1
590,79,266.0,78.0,3.36708860759,5316.704173,67.3000528228,1.10126582278,1,1
591,36,261.0,98.0,7.25,2397.14780717,66.587439088,1.47222222222,1,1
592,117,223.0,31.0,1.90598290598,9724.62764783,83.1164756225,1.12820512821,4,1
593,49,134.0,13.0,2.73469387755,5345.0215265,109.082071969,1.14285714286,2,1
594,31,196.0,28.0,6.32258064516,3478.13353383,112.19785593,1.32258064516,2,1
595,86,287.0,33.0,3.33720930233,6431.39157567,74.7836229729,1.1511627907,4,1
596,55,98.0,8.0,1.78181818182,3176.9158585,57.7621065182,1.09090909091,4,1
597,72,170.0,18.0,2.36111111111,9965.00275883,138.402816095,1.33333333333,5,1
598,49,167.0,32.0,3.40816326531,4986.3807395,101.762872235,1.14285714286,3,1
599,39,281.0,87.0,7.20512820513,2128.09108733,54.5664381367,1.15384615385,1,1
600,25,139.0,25.0,5.56,2048.19460383,81.9277841533,1.56,2,1
601,15,198.0,86.0,13.2,1041.76704783,69.4511365222,1.26666666667,1,1
602,40,160.0,35.0,4.0,2268.2586265,56.7064656625,1.15,1,1
603,84,183.0,14.0,2.17857142857,7051.8095415,83.9501135893,1.19047619048,3,1
604,63,178.0,15.0,2.8253968254,6035.6191625,95.8034787698,1.65079365079,2,1
605,25,135.0,55.0,5.4,1882.67842067,75.3071368266,1.32,1,1
606,34,60.0,8.0,1.76470588235,2658.88034,78.2023629412,1.23529411765,1,1
607,102,169.0,12.0,1.6568627451,7675.26882583,75.2477335866,1.23529411765,3,1
608,24,80.0,16.0,3.33333333333,2236.38229867,93.1825957778,1.33333333333,1,1
609,18,121.0,41.0,6.72222222222,1207.83981217,67.102211787,1.11111111111,2,1
610,34,63.0,11.0,1.85294117647,3845.47837866,113.102305255,1.61764705882,1,1
611,20,35.0,7.0,1.75,1590.14254467,79.5071272334,1.45,3,1
612,37,122.0,50.0,3.2972972973,3433.73448133,92.8036346306,1.27027027027,1,1
613,68,264.0,19.0,3.88235294118,5831.577879,85.7584982206,1.11764705882,4,1
614,54,173.0,35.0,3.2037037037,4127.34973433,76.4324024877,1.40740740741,3,1
615,58,151.0,21.0,2.60344827586,6233.7660985,107.478725836,1.18965517241,1,1
616,31,64.0,7.0,2.06451612903,2162.2433915,69.7497868226,1.48387096774,6,1
617,158,280.0,24.0,1.77215189873,13165.7935658,83.3278073787,1.09493670886,3,1
618,25,111.0,18.0,4.44,2021.59989983,80.8639959933,1.2,1,1
619,57,81.0,7.0,1.42105263158,10962.9272792,192.332057529,1.29824561404,4,1
620,43,121.0,22.0,2.81395348837,4968.15502716,115.538489004,1.62790697674,1,1
621,23,73.0,17.0,3.17391304348,2377.301458,103.360932956,1.39130434783,1,1
622,89,155.0,7.0,1.74157303371,6059.076152,68.0795073259,1.26966292135,2,1
623,47,126.0,31.0,2.68085106383,3490.0978615,74.2574013085,1.17021276596,1,1
624,45,102.0,32.0,2.26666666667,5373.0605515,119.401345589,1.31111111111,1,1
625,55,122.0,16.0,2.21818181818,4254.32360917,77.3513383485,1.12727272727,2,1
626,7,132.0,109.0,18.8571428571,196.945571667,28.1350816667,1.0,5,1
627,35,159.0,88.0,4.54285714286,4609.93585483,131.712452995,1.54285714286,2,1
628,34,78.0,13.0,2.29411764706,4547.66557017,133.754869711,1.44117647059,2,1
629,10,52.0,21.0,5.2,1142.51956867,114.251956867,1.3,1,1
630,53,104.0,21.0,1.96226415094,3532.39042933,66.6488760252,1.2641509434,2,1
631,48,216.0,154.0,4.5,3400.55472417,70.8448900868,1.08333333333,1,1
632,44,140.0,29.0,3.18181818182,7812.85664767,177.564923811,1.15909090909,2,1
633,21,39.0,11.0,1.85714285714,3362.91235934,160.138683778,1.7619047619,4,1
634,54,188.0,21.0,3.48148148148,3171.2946875,58.7276793981,1.14814814815,2,1
635,7,99.0,76.0,14.1428571429,310.599207167,44.3713153096,1.0,1,1
636,59,108.0,14.0,1.83050847458,3496.54954917,59.2635516808,1.08474576271,5,1
637,82,249.0,42.0,3.03658536585,8254.77048167,100.667932703,1.07317073171,1,1
639,33,94.0,8.0,2.84848484848,3082.8874245,93.4208310455,1.27272727273,2,1
640,24,214.0,111.0,8.91666666667,3322.4536945,138.435570604,1.125,1,1
641,25,169.0,114.0,6.76,1228.34456617,49.1337826467,1.12,5,1
642,66,209.0,21.0,3.16666666667,7059.249254,106.95832203,1.4696969697,3,1
643,68,265.0,38.0,3.89705882353,8975.12951466,131.987198745,1.54411764706,2,1
644,48,98.0,21.0,2.04166666667,4697.355099,97.8615645625,1.64583333333,1,1
645,47,92.0,29.0,1.95744680851,5510.625228,117.247345277,1.6170212766,5,1
646,51,75.0,13.0,1.47058823529,4836.7586045,94.8384040098,1.37254901961,4,1
647,36,110.0,18.0,3.05555555556,2587.08543217,71.8634842268,1.22222222222,1,1
648,38,104.0,18.0,2.73684210526,3290.88613017,86.6022665833,1.26315789474,1,1
649,27,94.0,24.0,3.48148148148,4008.535203,148.464266778,1.48148148148,5,1
650,53,225.0,88.0,4.24528301887,7545.33334683,142.364780129,1.54716981132,6,1
651,33,60.0,16.0,1.81818181818,5469.36890317,165.738451611,1.33333333333,1,1
652,74,170.0,20.0,2.2972972973,5655.12158067,76.4205619009,1.21621621622,3,1
653,33,48.0,4.0,1.45454545455,2988.51783583,90.5611465404,1.27272727273,2,1
655,16,24.0,4.0,1.5,1319.53319,82.470824375,1.0,0,0
656,9,64.0,23.0,7.11111111111,505.515138167,56.1683486853,1.22222222222,0,0
657,2,6.0,6.0,3.0,88.2603179999,44.130159,1.5,0,0
658,2,1.0,1.0,0.5,409.8293075,204.91465375,2.5,0,0
660,14,35.0,16.0,2.5,1201.59468017,85.8281914405,1.14285714286,0,0
661,8,21.0,7.0,2.625,1036.93789067,129.617236333,1.25,0,0
663,2,3.0,3.0,1.5,90.0844665,45.04223325,2.0,0,0
665,3,52.0,51.0,17.3333333333,54.7404079999,18.2468026666,1.0,0,0
